,VALUE,label_id,label
1559,"Dulu 'ku mencari hanya kurnia,kini 'ku beroleh yang memb'rikannya.Dulu perasaan pandu bagiku,kini Firman Tuhan yang membimbingku. Refrein:Aku puji Yesus tak kenal lelah,kar'na Dia sungguh Tuhanku adalah. Dulu susah payah, giat berlelah,kini pasrah diri aku berserah.Dulu kematian membayangiku,kini kes'lamatan milikku penuh. Refr.: Dulu 'ku meraih tangan Tuhanku,kini bahkan Dia yang menggandengku.Dulu ombak laut menerpa keras,kini jangkar kokoh tiada 'ku lepas. Refr.:",4,Worship
1568,"Kar'na kasih-Nya padaku Yesus datang ke dunia; Ia t'lah memb'ri hidup-Nya gantiku yang bercela. O, betapa mulia dan ajaib kuasa-Nya! Kasih Jurus'lamat dunia menebus manusia.",4,Worship
1573,U:	(menyanyikan) HOSIANA 5x AMIN 3x,4,Worship
1575,"1)	Yesus, terang-Mu pelita hatiku. Jangan keg'lapan menguasaiku. Yesus, terang-Mu pelita hatiku. Biar selalu kusambut cinta-Mu!",4,Worship
1593,"1)	Mampirlah, dengar doaku, Yesus Penebus. Orang lain Kau hampiri, jangan jalan t'rus.",4,Worship
1596,"Yesus, Tuhan, dengar doaku; orang lain Kau hampiri, jangan jalan t'rus. 2)	Di hadapan takhta rahmat aku menyembah, tunduk dalam penyesalan. Tuhan, tolonglah!",4,Worship
1611,3)	Ini saja andalanku: jasa kurban-Mu. Hatiku yang hancur luluh buatlah sembuh.,4,Worship
1614,"Yesus, Tuhan, dengar doaku; orang lain Kau hampiri, jangan jalan t'rus. 4)	Kaulah Sumber penghiburan, Raja hidupku. Baik di bumi baik di sorga, siapa bandingMu?",4,Worship
1638,"1)	Tuhanlah kekuatanku, Tuhanlah nyanyianku: Dialah kes'lamatanku. Jikalau Dia di pihakku, terhadap siapakah 'ku gentar?",4,Worship
1647,"Di pagi hari yang sunyi kubur-Nya terbukalah. Yesus Kristus, Putra Allah, sudah bangkit.",4,Worship
1650,"Sungguh Dia sudah bangkit bagi dunia dan isinya. Mari sambut Dia! Haleluya! Mari semua, sambutlah, hari sungguh mulia. Jangan ragu, percayalah; Yesus bangkit. Reff:",4,Worship
1656,"Di pagi hari yang sunyi kubur-Nya terbukalah. Yesus Kristus, Putra Allah, sudah bangkit.",4,Worship
1659,"Sungguh Dia sudah bangkit bagi dunia dan isinya. Mari sambut Dia! Haleluya! Mari semua, sambutlah, hari sungguh mulia. Jangan ragu, percayalah; Yesus bangkit. Reff:",4,Worship
1669,"Kristus bangkit! Soraklah: Haleluya! Bumi, sorga bergema: Haleluya! Berbalasan bersyukur: Haleluya! Muliakan Tuhanmu! Haleluya! Karya kasihNya genap, Haleluya! kemenanganNya tetap. Haleluya! Surya s'lamat jadi t'rang Haleluya! takkan lagi terbenam. Haleluya! Kuasa kubur menyerah Haleluya! dan neraka takluklah. Haleluya! Kristus jaya atas maut Haleluya! dan terbukalah Firdaus. Haleluya!",4,Worship
1684,"Jemaat Menyanyi:-NKB 87:1-3 ""JUNJUNGAN YANG 'KU PILIH"" Junjungan yang 'ku pilih: Yesusku Penebus.Yang bangkit dari mati, berkuasa seterus.Kendati banyak orang mengejek, mencela,'ku ikut suara-Nya, lembut mesra. Refrein:Benar, benarlah hidup Yesusku.Bersamaku di jalanku, suara-Nya 'ku dengar.Benar, benarlah hidup Yesusku.Dimana Dia 'ku dengar? Di dalam hatiku! Di mana, kapan saja Kasih-Nya pun jelas.Di saat 'ku gelisah dihibur 'ku lekas.Di hujan, angin ribut, dipimpin langkahku,'ku yakin, kami nanti 'kan bertemu. Refrein: Menyanyilah umat-Nya, memuji Tuhanmu!Nyanyikanlah: Haleluya, agungkan Rajamu.Harapan bagi orang yang mau mencari-Nya,sebab Yesusmu hidup selamanya. Refrein:",4,Worship
1694,"T'rang Paskah berseri, tersingkir kesedihan: Sang Raja tersalib. Menang dengan gemilang!",4,Worship
1697,"Andaikan Tuhanku tak dibangkitkan lagi, percuma imanku. Tetapi Dia bangkit Dia bangkit, Dia bangkit! Harapanku teguh; kelak 'ku bangkit pula diwaktu menderu seruan sangkakala. Reff: Sang maut menyerah, tak lagi berkuasa, dan 'ku bahagia, selamat kar'na Paskah. Reff:",4,Worship
1705,"Aku percaya Allah yang kekal, yang oleh Sabda kita kenal Bapa Pencipta alam semesta, yang mengasihi manusia. Aku percaya Putra Tunggal-Nya yang disalibkan di Golgota, yang dari kubur bangkit dan menang, naik ke sorga dalam terang. Aku percaya pada Roh Kudus yang mendiami kita terus. Aku percaya G'reja yang esa; 'ku jadi suci di dalamnya.",4,Worship
1719,"Ku beroleh berkat yang tak kunjung lenyap,yang tidak dib'ri dunia;Di relung hatiku, walau sarat beban,ada damai sejaht'ra baka. Refrein:Yesus yang selalu tinggal serta;Ia di dalamku, 'ku dalam-Nya.""Aku senantiasa menyertaimu""Itulah janji-Nya kepadaku. 2)	Saat damai penuh masuk di hatiku,dunia menjadi cerah.Kesusahan lenyap, g'lap berganti terang:Yesus Tuhan, agung, mulia! Refr.: 3)	Harta yang terbesar di bejana fana'ku miliki di dunia.Pada hari mulia aku dibawa-Nyamasuk sorga kekal sertaNya. Refr.:",4,Worship
1732,"Hari Minggu, Hari Kebangkitan, kami sambut fajarmu. Di terangmu daya maut hilang, kalah sudah seteru. Kristus, Matahari Kehidupan, o, pancarkan sinar penghiburan dan harapan yang penuh akan damai Sabatmu. Atas panggilan-Mu kami bangkit, hidup dalam hidup-Mu. Dari kubur-dosa kami tampil, dibebaskan Roh Kudus. Ajar kami tiap-tiap hari di kematian-Mu turut mati, agar bangkit dan teguh ikut jalan jaya-Mu. Hidup, mati, kami mengalami perlindungan-Mu tetap. Nanti gurun dunia dijalani, masa duka pun genap. Sungguh indah Hari Perhentian menyudahi malam kematian, saat kami menyembah Dikau di terang baka.",4,Worship
1748,"1)	Seindah siang disinari terang Cara Tuhan mengasihiku, Seindah petang dengan angin sejuk Cara Tuhan mengasihiku. Tuhanku lembut dan penyayang dan aku mengasihi Dia Kasih-Nya besar, agung dan mulia Cara Tuhan mengasihiku 2)	Sedalamnya laut seluas angkasa Cara Tuhan mengasihiku Seharum kembang yang tetap semerbak Cara Tuhan mengasihiku DamaiNya tetap besertaku, dan sorgalah pengharapanku hidupku tentram, kunikmati penuh cara Tuhan mengasihiku",4,Worship
1772,"1)	Tinggal sertaku, hari t'lah senja. G'lap makin turun, Tuhan tinggallah! Lain pertolongan tiada kutemu Maha Penolong tinggal sertaku 3)	Aku perlukan Dikau tiap jam, Dalam cobaan Kaulah kupegang Siapa penuntun yang setara-Mu? Siang dan malam tinggal sertaku! 5)	B'rilah salib-Mu nyata di depan, Tunjukkan jalan menuju t'rang. Fajar menghalau kabut dan mendung. Tuhan, kekal Kau tinggal sertaku!",4,Worship
1809,"1)	Sang Kristus t'lah bangkit Dia menang, kuasa si jahat telah dikekang.",4,Worship
1812,"Nyanyikan pujian, nyanyikan pujian, nyanyikan pujian gempita, gemar. Sang Putralah Raja perkasa benar. 2)	Di manakah kini kuasamu, hai maut? Sengatmu tercabut, menang Putra Daud.",4,Worship
1820,"NDC WORSHIP - KU NAIKKAN SYUKURKU Kasih yang begitu besarLebih kuat dari dosaKasih yang menemukankuSelamatkan dan pulihkankuKunaikkan syukurku",4,Worship
1823,"Ku tak akan berhentiMemuji, meninggikan nama-MuSelalu menari memuliakan-MuDibebaskan, dibangkitkanHidup yang Kau bri dan kini hanya untuk-Mu",4,Worship
2095,"Mari kita nyanyikan dan hayati lirik lagu Tersembunyi Ujung Jalan dari Kidung Jemaat 416. Tersembunyi ujung jalan hampir atau masih jauh 'Ku dibimbing tangan Tuhan ke neg'ri yang tak ku tahu Bapa, ajar aku ikut, apa juga maksud-Mu Tak bersangsi atau takut, beriman tetap teguh Meski langkah-Mu semua tersembunyi bagiku Hatiku menurut jua dan memuji kasih-Mu Meski kini tak ku nampak, nanti ku berbahagia Apabila t'rang-Mu tampak dengan kemuliaannya. Tuhan, janganlah biarkan kutentukan nasibku B'rilah hanya kudengarkan keputusan hikmat-Mu Aku ini pun selaku kanak-kanak yang bebal Bapa jua bimbing aku ke kehidupan kekal",4,Worship
2122,"Menyanyikan lagu Pelangi Sehabis Hujan Jalan hidupku tak selalu Tanpa kabut yang pekat Namun kasih-Mu nyata padaku, Pada waktu-Mu yang tepat",4,Worship
2128,"Seperti pelangi, sehabis hujan Itulah janji setia-Mu Tuhan. Di balik dukaku telah menanti Harta yang tak ternilai dan abadi Mungkin langitpun tak terlihat, Tertutup awan tebal Namun hatiku kan tetap kuat, Oleh janji-Mu yang kekal. Reff;",4,Worship
2228,"PA dapat diawali dengan menyanyikan lagu ""Srengenge Nyunar""/ ""Matahari Bersinar T'rang"" Srengenge nyunar kanthi mulya Angine midid klawan rena Manuke ngoceh ana ing witwitan Kewane nyenggut ana ing pasuketan Kabeh padha muji Allah kang mulya Kabeh padha muji Allah kang mulya Matahari bersinar t'rang Burung berkicaulah senang Harum semerbaklah bunga di taman Semua yang mengajar kepada kita Dan memuji nama Allah yang esa Dan memuji nama Allah yang esa",4,Worship
2381,"KJ 159:1, 2, 6 ""Yesus, Mesias Israel"" 1)	Yesus, Mesias Israel, Yesus, Engkau Immanuel;Yesus, Harapan dunia, Juruselamat Dikaulah! 2)	Biarlah kami mengerti bahwa telah Engkau beridamai sentosa yang penuh hanyalah oleh kurbanMu. 6)	Biar semua mengerti damai kekal yang Kauberi:Kau Jurus'lamat dunia; Yesus, Kau Raja semesta.",4,Worship
2387,"KJ 177:1-3 ""Golgota, Tempat Tuhanku Disalib"" 1)	Golgota, tempat Tuhanku disalib dan dicela,agar dunia damai pula dengan Allah, Khaliknya.Dari sanalah mengalir sungai kasih kurniaBagi orang berdosa, yang memandang Golgota. 2)	O samud'ra kasih Allah: bagi isi duniadiberiNya Putra Tunggal, agar kita s'lamatlah! Yesus, Jalan, Kebenaran, Sumber Hidup yang baka,t'lah berkurban bagi kita pada salib Golgota. 3)	Mari kita muliakan cinta kasih Penebus:dosa kita Dia hapus dengan darah yang kudus.Ia taat sampai mati pada salib Golgota.Kita hidup oleh Dia: Puji Tuhan s'lamanya!",4,Worship
2406,"PKJ 270 ""Isilah Mataku Dengan Citra SalibMu"" Isilah mataku dengan citra salib-Mu;dengan kasih-Mu penuhi hatiku.Isilah mulutku dengan syukur pada-Mu:hidupku seluruhnya milik-Mu.",4,Worship
2413,"PKJ 212 ""Ya Allah Kasih-Mu Besar"" Ya Allah, kasih-Mu besar, lebih besar dari segala,tiada terduga dalamnya, tiada terjangkau luasnya.Ya Yesus, kasih-Mu besar, lebih besar dari segala.Hidup kekal Engkau beri dan aku hidup berseri! Reff:Dalam doa aku bersyukur atas limpah kasih-Mu.Ajar aku mengasihi-Mu dan sesama manusia.",4,Worship
2419,"KJ 33:1-3 YA TUHAN TIAP JAM Suara-Mu kudengar memanggil diriku,supaya 'ku di Golgota dibasuh darah-Mu! Refrein:Aku datanglah, Tuhan, pada-Mu;dalam darah-Mu kudus sucikan diriku. Kendati 'ku lemah, tenaga Kauberi;Kauhapus aib dosaku, hidupku pun bersih. Refr.: Kaupanggil diriku, supaya kukenaliman, harapan yang teguh, dan kasih-Mu kekal. Refr.:",4,Worship
2426,"KJ 25:1,3,4 YA ALLAHKU DI CAHYA-MU 1)	Ya Allahku, di cah'ya-Mu tersingkap tiap noda.Kaulihatlah manusia penuh lumuran dosa. 3)	Kepada-Mu tujuanku! Kau tak membuang aku.Putra-Mulah selamanya Jalanku ke takhta-Mu. 4)	Ya amin, ya, di Golgota ditanggung-Nya dosakudan darah-Nya yang mulia menghapus aib jiwaku.",4,Worship
2441,"""NKB 83:1-2 NUN DI BUKIT YANG JAUH"" Nun di bukit yang jauh, tampak kayu salib;lambang kutuk nestapa, cela.Salib itu tempat Tuhan Mahakudusmenebus umat manusia. Refrein:Salib itu 'ku junjung penuh,hingga tiba saat ajalku.Salib itu 'ku rangkul teguhdan mahkota kelak milikku. Meski salib itu dicela, dicerca,bagiku tiada taranya.Anak Domba kudus masuk dunia gelap,disalib kar'na dosa dunia. Refr.:",4,Worship
2449,"NKB 83:3-4 ""NUN DI BUKIT YANG JAUH"" Indahlah bagiku salib hina keji,berlumuran darah-Nya kudus;hilanglah dosaku, sucilah hatikuberkat korban Yesus Penebus. Refrein:Salib itu 'ku junjung penuh,hingga tiba saat ajalku.Salib itu 'ku rangkul teguhdan mahkota kelak milikku. 'Ku setia tetap ikut jalan salib,meski diriku pun dicela.Satu saat kelak 'ku dibawa pergike tempat kemuliaan-Nya.",4,Worship
2457,"KJ 178:1-2 ""KAR'NA KASIHNYA PADAKU"" Kar'na kasih-Nya padaku Yesus datang ke dunia; Ia t'lah memb'ri hidup-Nya gantiku yang bercela.",4,Worship
2461,"O, betapa mulia dan ajaib kuasa-Nya! Kasih Jurus'lamat dunia menebus manusia. Dengan sabar dan hikmat-Nya Yesus pimpin hidupku; Firman dan kebenaran-Nya itulah peganganku.",4,Worship
2468,"NKB 122:1-3 'KU INGIN BERPERANGAI Ku ingin berperangai laksana Tuhanku,lemah lembut dan ramah, dan manis budiku.Tetapi sungguh sayang, ternyata 'ku cemarYa Tuhan, b'ri 'ku hati yang suci dan benar. 'Ku ingin ikut Yesus, mencontoh kasih-Nya,menghibur orang susah, menolong yang lemah.Tetapi sungguh sayang ternyata 'ku cemarYa Tuhan, b'ri 'ku hati yang suci dan benar. Ya sungguh, Jurus'lamat, cemarlah hatiku,dan hanya 'Kau yang dapat menghapus dosaku,supaya k'lak di sorga 'ku pandang wajah-Mudan aku jadi sama laksana diri-Mu.",4,Worship
2476,"Di waktu 'ku masih kecil, gembira dan senangTiada duka kukenal, tak kunjung mengerangDi sore hari nan sepi... ibuku bertelutSujud berdoa ku dengar namaku disebut",4,Worship
2478,"Di doa ibuku, namaku disebutDi doa ibuku ku dengar, ada namaku disebut Seringlah ini kukenang, di masa yang beratDi kala hidup mendesak dan nyaris ku sesatMelintas gambar ibuku, sewaktu bertelutKembali sayup kudengar... namaku disebut, Refr.:",4,Worship
2488,"KJ 34 :1-2 ""DI SALIB YESUS DI KALVARI"" Di salib Yesus di Kalvari kus'rahkan dosaku yang keji.Oleh darah-Nya aku bersih! Puji nama-Nya! Refrain:Puji, puji nama-Nya! Puji, puji nama-Nya!Oleh darah-Nya aku bersih! Puji nama-Nya! Kini bahagiaku penuh: Yesus berdiam di dalamku.Sungguh 'ku s'lamat, 'ku ditebus! Puji namaNya!",4,Worship
2498,"KJ 34 :3-4 DI SALIB YESUS DI KALVARI Darah-Nya sumber hayat baka; aku dibasuh di dalamnya dan t'rus dijaga tak bercela. Puji nama-Nya! Refrein:Puji, puji nama-Nya! Puji, puji nama-Nya! Oleh darah-Nya aku bersih! Puji nama-Nya! Mari semua ke salib-Nya; jiwa-ragamu serahkanlah untuk dibasuhi darah-Nya. Puji nama-Nya!",4,Worship
2509,"Hai dunia, lihat Tuhan, Sang Surya kehidupan tergantung disalib. Sang Raja Kemuliaan menanggung penghinaan, sengsara siksa yang keji O lihatlah betapa penuh keringat darah seluruh tubuh-Nya hati-Nya yang mulia, dirundung dukacita, terungkap dalam berkesah.",4,Worship
2519,"Memandang salib Rajaku yang mati untuk dunia, Kurasa hancur congkakku dan harta hilang harganya. Tak boleh aku bermegah selain di dalam salib-Mu Kubuang nikmat dunia demi darahMu yang kudus.",4,Worship
2536,"Lihatlah kayu salib, tempat Yesus yang tergantung menebus dunia Lihatlah kayu salib, tempat Yesus melaksanakan perintah Bapa Lihatlah kayu salib, tempat Sumber kes'lamatan bagi bangsa-bangsa Lihatlah kayu salib, Tempat Yesus yang tergantung mengampuni dosa Lihatlah kayu salib, Tempat Yesus menyerahkan hidup bagi kita Lihatlah kayu salib,",4,Worship
2549,Memohon agar dimampukan memandang salib dan berserah pada rahmat-Nya Mendoakan supaya kekuatan Allah menjadikan umat berani menghadapi setiap peristiwa hidup.,4,Worship
2552,"KJ 180:7-8 ""LIHATLAH KAYU SALIB"" Lihatlah kayu salib tanda cinta Allah Bapa bagi ciptaan-Nya Lihatlah kayu salib, yang menjadi tanda cinta dalam hidup kita",4,Worship
2560,"Hai makhluk alam semesta, Tuhan Allahmu pujilah: Haleluya, Haleluya! Surya perkasa dan terang, candra, kartika cemerlang, Puji Allah tiap kala: Haleluya, Haleluya, Haleluya! 4) 	Ibu pertiwi mulia, Limpah dengan anugerah; Haleluya, Haleluya, Bunga dan buah kauberi; Puspa semarak berseri; Puji Allah tiap kala: Haleluya, Haleluya, Haleluya!",4,Worship
2570,"KJ 144A:1 ""SUARA YESUS KUDENGAR"" 1)	Suara Yesus kudengar, ""Hai, mari yang penat, Serahkanlah kepada-Ku bebanmu yang berat."" Kepada Yesus Tuhanku, 'ku datang berserah; Jiwaku yang letih lesu dibuat-Nya lega.",4,Worship
2590,"KJ 144A:2 ""SUARA YESUS KUDENGAR"" 2)	Suara Yesus kudengar, ""Yang haus, datanglah, dan air hidup Kuberi, hai mari minumlah."" Kepada Yesus, Tuhanku, 'ku datang berserah; Kudapat Air Alhayat dan hidup dalam-Nya.",4,Worship
2599,"KJ 60:1, 4 ""HAI MAKHLUK ALAM SEMESTA"" 1)	Air yang murni dan jernih, Penawar haus, pembersih; Haleluya, Haleluya, Api hangat, penyenang; Gagah, periang dan terang, Puji Allah tiap kala: Haleluya, Haleluya, Haleluya! 4)	Kamu yang tabah bergelut,",4,Worship
2668,"Angkatlah Gita Baru - PKJ 298 (dinyanyikan berulang-ulang 5x) Angkatlah gita baru: puji Tuhan selalu, puji Tuhan selalu! Oooo........ooo......",4,Worship
2677,"Kami akan pergi kepada siapa? Ooo..... Sabda-Mu sabda hidup abadi! Ooo..... Kami percaya, Engkaulah Kristus, Kau Yang Kudus dari Allah! 5.	PEMBACAAN ALKITAB: Lukas 23:46",4,Worship
2692,"Ke Dalam Tangan Bapa (In Manus Tuas Pater) (Dinyanyikan berulang-ulang 5x) Ke dalam tangan Bapa, aku serahkan hidupku. Ke dalam tangan Bapa, aku serahkan hidupku",4,Worship
